danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,mood
0.093515,0.013692,0.067806,0.000000,0.020920,0.081882,-0.036435,0.058137,0.055875,Happy
0.041142,0.001889,0.077280,0.021433,0.037969,0.021748,-0.022520,0.037293,0.056691,Sad
0.037363,0.091246,0.012911,0.000008,0.023178,0.015197,-0.068090,0.024331,0.064193,Sad
0.050321,0.008895,0.040684,0.000001,0.028042,0.076903,-0.057125,0.046085,0.091032,Happy
0.045246,0.000171,0.086569,0.000000,0.033998,0.058300,-0.016012,0.080346,0.080086,Energetic
0.042546,0.099442,0.004412,0.104431,0.026057,0.022534,-0.117431,0.054575,0.033585,Calm
0.054424,0.099342,0.005424,0.104540,0.028539,0.072449,-0.090903,0.039112,0.063269,Calm
0.063279,0.000015,0.086847,0.030290,0.039458,0.075986,-0.041700,0.036535,0.054212,Happy
0.065115,0.001439,0.084340,0.000000,0.166516,0.059872,-0.023342,0.139469,0.062729,Energetic
0.035743,0.000344,0.081367,0.000091,0.181654,0.039172,-0.008415,0.045706,0.082503,Energetic
0.037687,0.000088,0.073658,0.047130,0.054596,0.005214,-0.029980,0.051315,0.059936,Energetic
0.057448,0.097343,0.050251,0.094480,0.056581,0.043103,-0.053011,0.021451,0.064143,Calm
0.041250,0.049671,0.030931,0.100385,0.026305,0.006367,-0.069187,0.027818,0.040059,Calm
0.058636,0.000017,0.092049,0.000001,0.092812,0.100354,-0.012351,0.050633,0.070728,Energetic
0.072458,0.025685,0.034646,0.000009,0.011937,0.095900,-0.080254,0.024483,0.043709,Happy
0.049241,0.099242,0.003130,0.103665,0.031268,0.039303,-0.119377,0.025317,0.045822,Calm
0.053129,0.000044,0.088241,0.000007,0.054596,0.051225,-0.018637,0.057607,0.051869,Energetic
0.043410,0.000001,0.069664,0.104868,0.030276,0.075986,-0.032690,0.022209,0.070686,Sad
0.030128,0.000956,0.039290,0.091527,0.031765,0.038124,-0.053580,0.028803,0.047883,Sad
0.053345,0.000248,0.078674,0.000000,0.012458,0.019390,-0.017753,0.040704,0.061242,Energetic
0.020409,0.011293,0.039662,0.010093,0.014393,0.020700,-0.040340,0.034033,0.088256,Sad
0.046326,0.000299,0.063998,0.000211,0.037721,0.030132,-0.032787,0.028728,0.049518,Sad
0.052697,0.003028,0.081646,0.000000,0.071470,0.063278,-0.015572,0.038960,0.044315,Energetic
0.046326,0.000002,0.091213,0.002023,0.077426,0.076379,-0.013159,0.046768,0.057929,Energetic
0.045570,0.092146,0.024522,0.000000,0.032757,0.043365,-0.031384,0.024407,0.056538,Sad
0.079585,0.022587,0.075794,0.049536,0.154108,0.069829,-0.040962,0.031153,0.058463,Happy
0.039199,0.001219,0.084154,0.000000,0.042684,0.048605,-0.019615,0.046616,0.085782,Energetic
0.042222,0.099142,0.005350,0.103556,0.029035,0.047033,-0.113668,0.025923,0.068625,Calm
0.042222,0.099442,0.001124,0.103447,0.023799,0.015459,-0.109238,0.064580,0.032117,Calm
0.052481,0.075456,0.033067,0.094152,0.024469,0.014542,-0.060639,0.024104,0.055223,Sad
0.049997,0.036678,0.042913,0.000131,0.088345,0.024761,-0.035275,0.020617,0.061885,Sad
0.074834,0.089347,0.018113,0.003554,0.031268,0.041268,-0.067876,0.033806,0.055027,Sad
0.033799,0.006416,0.090377,0.000000,0.014418,0.015459,-0.017127,0.082620,0.050584,Energetic
0.071702,0.000152,0.079881,0.097760,0.048888,0.032622,-0.020015,0.026150,0.057509,Happy
0.041898,0.002109,0.074308,0.000000,0.052610,0.046771,-0.028123,0.059350,0.091807,Energetic
0.066195,0.000148,0.088519,0.000064,0.037721,0.070353,-0.015261,0.064808,0.049521,Happy
0.074942,0.001949,0.076537,0.004658,0.081149,0.026464,-0.028016,0.122035,0.057992,Energetic
0.075158,0.018589,0.080903,0.003084,0.042932,0.104809,-0.028798,0.027060,0.056070,Sad
0.057772,0.086649,0.013654,0.087153,0.020473,0.031181,-0.111695,0.028955,0.059787,Calm
0.028616,0.090547,0.003251,0.097323,0.023129,0.008529,-0.117742,0.027212,0.062686,Calm
0.037363,0.092845,0.008759,0.100385,0.025312,0.014280,-0.060564,0.027439,0.059874,Calm
0.042762,0.000061,0.086383,0.000000,0.041691,0.025547,-0.013057,0.075798,0.072966,Energetic
0.053669,0.003058,0.080345,0.007425,0.109936,0.077951,-0.014172,0.048814,0.059381,Energetic
0.041358,0.099242,0.001830,0.103228,0.030028,0.014804,-0.125250,0.040022,0.031847,Calm
0.055288,0.035079,0.032696,0.080920,0.026305,0.036028,-0.040398,0.026833,0.039101,Sad
0.043302,0.093345,0.018484,0.000700,0.027794,0.009747,-0.064016,0.026908,0.055793,Sad
0.050861,0.068860,0.026844,0.000059,0.021466,0.029477,-0.043468,0.019556,0.068994,Sad
0.043086,0.084750,0.041148,0.000044,0.022310,0.034718,-0.040731,0.020617,0.065831,Sad
0.044058,0.098642,0.000481,0.101588,0.029779,0.004992,-0.129470,0.026908,0.034080,Calm
0.058420,0.000025,0.089913,0.000001,0.104972,0.066160,-0.018344,0.030016,0.058947,Energetic
0.047513,0.082651,0.035668,0.102134,0.038713,0.011948,-0.054783,0.034337,0.060313,Calm
0.061767,0.083451,0.014397,0.000015,0.022483,0.012433,-0.063998,0.026075,0.051820,Sad
0.079045,0.012693,0.048300,0.003794,0.034494,0.044413,-0.029695,0.028500,0.056561,Happy
0.057340,0.000051,0.082853,0.002624,0.035735,0.078475,-0.020170,0.044115,0.061348,Energetic
0.034663,0.098342,0.010217,0.105305,0.028539,0.022665,-0.104982,0.026150,0.034845,Calm
0.049565,0.060365,0.053409,0.000000,0.021962,0.023975,-0.021583,0.043432,0.052743,Sad
0.071918,0.025085,0.062047,0.000001,0.123833,0.100223,-0.035369,0.039643,0.062542,Happy
0.041790,0.073557,0.021735,0.000000,0.020846,0.053452,-0.039367,0.028273,0.037077,Sad
0.093731,0.030782,0.032231,0.000002,0.027298,0.086336,-0.042335,0.040628,0.051884,Happy
0.018465,0.088948,0.017184,0.102790,0.025064,0.034587,-0.087304,0.026378,0.067269,Calm
0.083040,0.003048,0.065112,0.092949,0.023054,0.022010,-0.040380,0.046995,0.057990,Energetic
0.025376,0.098742,0.017369,0.000215,0.026305,0.015459,-0.056663,0.026302,0.040525,Sad
0.051401,0.028483,0.048486,0.001389,0.047895,0.012747,-0.036248,0.021299,0.063111,Sad
0.043950,0.034380,0.050994,0.098526,0.027546,0.041923,-0.045511,0.022209,0.036523,Sad
0.059176,0.000016,0.080253,0.000287,0.008785,0.065505,-0.027803,0.042220,0.045054,Energetic
0.066087,0.061864,0.063162,0.000000,0.019505,0.045330,-0.021881,0.026226,0.060299,Energetic
0.072026,0.003258,0.079602,0.050739,0.067004,0.039434,-0.021010,0.035474,0.059374,Energetic
0.047297,0.000842,0.087126,0.000000,0.200018,0.076510,-0.024928,0.071250,0.075528,Energetic
0.047621,0.071458,0.024893,0.000000,0.027298,0.007468,-0.036311,0.023346,0.066034,Sad
0.026888,0.094445,0.011982,0.091746,0.042187,0.033146,-0.080711,0.024559,0.033278,Calm
0.056044,0.093045,0.021921,0.014544,0.031516,0.037076,-0.081649,0.027439,0.037718,Sad
0.065115,0.001859,0.083782,0.074687,0.026057,0.017686,-0.026563,0.037444,0.060330,Happy
0.067707,0.000918,0.087683,0.000340,0.110184,0.072187,-0.019810,0.260746,0.059436,Happy
0.047837,0.000393,0.067063,0.001695,0.009256,0.021879,-0.028105,0.065566,0.052481,Energetic
0.048161,0.080053,0.005443,0.092949,0.021739,0.014542,-0.117360,0.031532,0.058466,Calm
0.083688,0.000681,0.061304,0.018699,0.054596,0.055680,-0.035227,0.033654,0.059410,Happy
0.057988,0.000236,0.078674,0.000000,0.020945,0.060134,-0.023138,0.029031,0.049997,Energetic
0.067059,0.071558,0.032045,0.100713,0.022583,0.014804,-0.053784,0.022361,0.055479,Calm
0.048593,0.001079,0.081460,0.000070,0.027794,0.086860,-0.029660,0.118245,0.051150,Energetic
0.066087,0.098942,0.003437,0.103556,0.026801,0.013494,-0.083768,0.030926,0.053275,Calm
0.063819,0.000009,0.089448,0.000012,0.019381,0.079786,-0.028829,0.040249,0.058942,Energetic
0.055180,0.001079,0.057774,0.000000,0.031516,0.055680,-0.025444,0.018343,0.047111,Sad
0.066519,0.070958,0.018763,0.074140,0.021615,0.010127,-0.062838,0.029031,0.065932,Calm
0.081421,0.001859,0.074680,0.006605,0.051369,0.127342,-0.031939,0.027894,0.062684,Happy
0.038227,0.000024,0.091213,0.000032,0.050625,0.025416,-0.013444,0.127341,0.067778,Energetic
0.056584,0.001489,0.085361,0.000008,0.032509,0.111097,-0.024457,0.033048,0.041453,Energetic
0.065331,0.075656,0.029630,0.000259,0.028787,0.035766,-0.048390,0.023194,0.051669,Sad
0.070514,0.000775,0.084247,0.089668,0.084871,0.031181,-0.026110,0.083378,0.060380,Energetic
0.036607,0.093645,0.013190,0.099510,0.021019,0.015852,-0.096021,0.031532,0.051847,Calm
0.083364,0.049071,0.023779,0.000669,0.035735,0.046771,-0.037963,0.036459,0.056053,Sad
0.080881,0.006736,0.064927,0.000210,0.018935,0.122495,-0.058236,0.028121,0.060768,Happy
0.017062,0.096443,0.008945,0.011482,0.018662,0.005175,-0.080969,0.030168,0.033477,Sad
0.063711,0.027684,0.076909,0.000001,0.021540,0.083323,-0.027900,0.033275,0.052494,Happy
0.059716,0.086149,0.022292,0.103447,0.023129,0.021486,-0.086731,0.023043,0.060807,Calm
0.065007,0.009914,0.086011,0.004910,0.059807,0.075200,-0.007197,0.067991,0.047149,Energetic
0.070298,0.019888,0.046721,0.070422,0.019381,0.073104,-0.048453,0.024483,0.062720,Sad
0.022785,0.090247,0.001365,0.102244,0.084871,0.008738,-0.102023,0.034564,0.080094,Calm
0.061767,0.000018,0.091956,0.000032,0.029283,0.052011,-0.008850,0.050027,0.050401,Energetic
0.034555,0.063962,0.023779,0.094261,0.027794,0.025023,-0.079881,0.033730,0.054219,Calm
0.047945,0.044874,0.046164,0.078952,0.020101,0.032753,-0.055983,0.029031,0.046715,Calm
